HomeTeam,AwayTeam,HomeScore,AwayScore,Home_xG,Away_xG,Home_shots,Away_shots,Home_corner,Away_corner,Home_PK_Goal,Away_PK_Goal,Home_PK_shots,Away_PK_shots,Home_ToP,GameNumber,prediction_label,Predicted_Winner
ANC,LEX,1.4117647,1.3529412,2.0841177,1.0752941,17.882353,11.3529415,5.352941,4.2941175,0.0,0.0,0.23529412,0.05882353,0.48,1,1,ANC
DOV,TAC,1.9411764,1.2352941,1.8352941,0.73764706,17.058823,10.117647,5.0588236,4.4117646,0.0,0.0,0.23529412,0.1764706,0.46941176,2,1,DOV
TAC,ANC,1.7058823,2.1176472,1.4476471,1.0141176,15.470589,12.0,5.1764708,3.8823528,0.05882353,0.0,0.1764706,0.05882353,0.52588236,3,0,ANC
DOV,LEX,1.9411764,1.3529412,1.8352941,1.0752941,17.058823,11.3529415,5.0588236,4.2941175,0.0,0.0,0.23529412,0.05882353,0.46941176,4,1,DOV
ANC,DOV,1.4117647,1.7058823,2.0841177,1.1105882,17.882353,13.470589,5.352941,4.117647,0.0,0.05882353,0.23529412,0.11764706,0.48,5,1,ANC
LEX,TAC,1.6470588,1.2352941,1.5782353,0.73764706,16.411764,10.117647,5.9411764,4.4117646,0.0,0.0,0.23529412,0.1764706,0.4782353,6,1,LEX
FAR,TOL,2.0588236,1.2941177,2.027647,0.9735294,14.764706,10.705882,7.2941175,4.7647057,0.0,0.0,0.1764706,0.11764706,0.55,1,1,FAR
SPR,TUC,2.2941177,1.1764706,1.2670588,0.74764705,14.117647,10.411765,4.9411764,5.117647,0.05882353,0.11764706,0.29411766,0.11764706,0.46705884,2,1,SPR
TUC,FAR,1.7058823,1.9411764,1.6817647,1.1470588,13.823529,11.470589,5.117647,3.5882354,0.05882353,0.05882353,0.23529412,0.11764706,0.49882352,3,0,FAR
SPR,TOL,2.2941177,1.2941177,1.2670588,0.9735294,14.117647,10.705882,4.9411764,4.7647057,0.05882353,0.0,0.29411766,0.11764706,0.46705884,4,1,SPR
FAR,SPR,2.0588236,1.4705882,2.027647,0.8688235,14.764706,11.235294,7.2941175,3.8235295,0.0,0.0,0.1764706,0.05882353,0.55,5,1,FAR
TOL,TUC,1.882353,1.1764706,1.4764706,0.74764705,15.705882,10.411765,5.7058825,5.117647,0.05882353,0.11764706,0.3529412,0.11764706,0.54588234,6,1,TOL
SFS,DES,1.6470588,1.6470588,1.8264706,1.0564706,14.823529,11.3529415,4.8235292,4.117647,0.05882353,0.05882353,0.29411766,0.1764706,0.55235296,1,1,SFS
